user_id,item_id
178,57
373,201
227,213
201,12
172,555
268,178
372,382
153,9
121,831
406,342
242,459
120,341
58,3
64,387
55,587
323,364
223,809
53,12
357,33
32,311
169,312
409,967
225,410
140,259
330,213
417,234
134,349
30,347
286,480
135,147
378,424
12,213
114,538
404,738
416,225
142,157
201,764
92,369
5,851
401,536
67,64
351,154
408,54
274,249
396,871
30,183
42,141
381,185
121,229
126,26
96,89
377,109
78,538
99,208
62,98
204,406
372,275
101,396
68,465
105,316
319,388
6,156
223,497
202,289
77,403
367,491
72,414
279,17
293,244
397,179
253,9
405,520
314,101
416,442
400,250
279,12
407,735
82,264
17,192
398,324
55,408
140,480
357,26
381,44
409,487
406,11
397,1022
52,658
244,196
1,144
84,540
391,126
178,1009
2,1060
331,196
98,15
33,235
415,51
248,183
152,353
42,735
171,752
131,186
21,392
307,598
62,1015
90,691
132,131
340,879
159,275
24,183
31,202
31,59
115,305
198,96
18,798
92,506
409,616
13,307
52,451
228,49
37,87
64,1061
51,648
19,622
96,263
409,179
8,241
356,120
128,12
120,481
198,26
169,223
372,70
62,813
157,114
92,560
201,286
362,212
96,613
31,149
366,59
358,535
93,120
22,463
95,211
28,557
72,265
351,239
380,1062
184,885
413,467
103,660
211,308
322,404
77,305
49,28
173,84
370,43
18,308
385,269
102,444
52,449
40,585
168,223
111,61
98,405
50,909
24,298
13,169
290,28
216,735
254,200
9,132
336,60
396,387
385,88
416,35
366,409
152,10
65,459
326,121
406,503
148,140
242,276
289,214
400,202
48,370
95,50
135,275
338,492
68,262
109,198
362,189
302,873
409,567
55,23
108,487
418,65
218,102
119,154
61,754
141,314
360,392
58,196
198,213
147,1031
151,120
410,37
325,766
208,685
62,14
342,249
188,166
393,863
216,195
125,95
293,8
184,202
127,514
203,356
406,74
59,322
82,103
310,289
366,470
362,202
98,859
360,948
156,23
325,290
360,268
344,283
49,180
8,422
325,312
19,71
372,885
173,254
3,613
381,160
19,608
366,96
381,149
303,37
178,195
419,144
325,283
36,3
321,172
77,146
406,12
285,126
170,4
78,28
45,740
281,3
68,175
379,662
31,221
233,130
29,309
117,393
8,545
406,131
420,981
135,71
10,1063
121,349
72,382
157,792
48,985
157,314
29,1064
391,114
204,141
18,761
326,63
130,622
117,215
327,411
406,157
386,251
138,831
111,931
370,209
45,405
5,961
310,237
136,40
60,325
340,362
378,28
335,423
84,269
371,426
251,378
340,762
372,228
202,214
419,269
346,223
397,71
35,286
65,77
410,382
367,742
398,0
331,480
133,305
290,263
344,310
420,530
3,215
314,61
30,1065
196,643
62,171
9,353
98,134
302,222
83,467
120,264
68,604
78,121
48,322
420,675
60,215
393,395
367,463
18,1005
209,480
361,89
121,251
417,42
63,145
417,195
192,434
18,423
253,64
332,252
292,13
335,311
18,201
103,54
218,850
356,303
96,345
360,236
96,365
323,186
90,863
2,440
385,350
242,326
146,545
149,215
409,29
279,224
21,613
178,215
359,324
125,241
121,77
340,188
56,42
367,53
21,83
40,563
402,230
370,395
84,29
120,29
127,61
370,481
96,132
62,474
24,1061
69,259
381,117
21,715
29,118
390,181
170,826
114,175
68,687
289,252
314,377
325,196
2,967
45,126
33,660
406,20
10,615
98,616
349,22
287,11
283,555
111,157
108,178
67,528
267,290
55,0
165,10
261,434
214,213
405,112
359,26
78,139
66,271
45,115
283,200
287,340
384,740
131,84
217,172
69,458
159,565
177,92
409,1066
121,422
64,389
366,134
35,173
91,608
267,268
250,522
44,24
244,615
336,145
264,87
18,353
152,63
362,128
244,204
375,111
55,82
381,463
80,212
120,174
161,588
9,141
9,598
3,282
83,673
11,147
323,239
183,1047
93,653
117,178
287,14
242,120
304,145
84,291
317,497
45,409
377,162
83,355
101,0
217,72
254,331
62,245
68,591
322,191
201,53
19,315
333,356
18,859
38,77
69,486
29,13
335,17
178,4
322,213
335,800
29,72
67,451
36,167
44,935
194,223
96,397
409,144
270,279
372,467
416,885
293,585
1,59
143,530
385,112
267,320
209,202
73,236
362,564
409,397
29,291
91,488
309,143
411,328
289,240
191,113
406,102
218,1067
182,331
284,161
323,348
152,179
102,274
218,126
51,179
62,555
109,38
335,130
242,112
120,169
338,28
98,591
93,446
390,241
391,229
211,646
322,536
287,257
322,60
220,465
244,585
421,1068
322,53
289,459
102,713
178,157
223,297
381,3
105,8
24,550
24,321
419,348
314,537
60,101
174,15
111,389
47,238
30,344
170,115
381,170
393,1069
174,46
62,193
50,132
310,498
335,511
159,405
422,3
83,231
125,222
96,8
177,896
139,169
423,0
46,207
3,133
60,223
192,388
101,166
24,747
18,507
421,49
29,265
155,145
146,240
46,128
140,120
110,650
390,17
67,286
310,202
208,73
9,26
283,492
39,114
177,57
138,811
383,303
335,167
94,348
406,851
279,132
145,811
386,96
370,453
40,107
58,621
406,277
413,291
360,178
310,914
271,9
68,689
397,999
302,377
21,22
362,99
140,157
34,219
340,274
381,29
83,882
72,127
182,480
64,198
329,480
322,312
399,61
27,1070
265,37
185,707
375,45
267,126
121,120
244,449
248,218
92,115
9,320
2,176
102,315
129,32
38,157
82,201
182,489
10,212
108,665
419,50
47,967
60,79
93,1071
120,528
359,388
386,151
423,314
127,503
196,492
109,312
398,446
348,323
419,723
178,560
94,20
397,690
86,321
406,735
43,84
337,236
144,215
2,792
386,107
111,321
125,305
130,32
62,332
29,127
391,12
73,61
423,209
77,13
130,312
43,408
368,447
361,314
73,121
178,222
163,29
226,215
46,114
279,264
406,464
84,301
382,13
424,165
418,438
3,238
78,268
287,134
82,46
354,61
381,58
314,439
120,82
163,70
13,145
46,188
60,586
387,131
121,273
323,57
425,43
381,863
161,336
90,121
255,33
330,321
386,613
29,608
65,359
422,783
310,135
72,784
0,110
55,154
38,202
379,96
304,560
335,61
66,264
85,112
108,255
295,65
185,83
174,9
126,474
426,553
44,276
34,145
45,110
97,714
318,32
26,476
24,454
268,95
3,586
112,132
381,851
45,28
174,223
326,90
195,112
197,1072
397,465
427,113
365,665
118,56
388,16
19,60
356,174
152,167
319,319
141,183
406,87
15,95
145,28
220,145
38,61
62,52
425,17
281,453
109,403
267,602
118,443
64,301
96,51
120,183
397,731
391,64
302,255
386,317
16,260
121,361
170,748
134,151
157,1073
137,390
359,290
319,320
136,443
55,132
326,285
363,311
367,20
334,613
205,276
391,77
114,764
125,213
266,131
9,760
117,13
422,221
93,734
147,796
38,696
117,247
164,89
20,499
306,128
386,208
83,175
13,312
150,3
118,299
18,622
103,289
335,404
192,55
149,213
13,454
164,18
130,101
314,26
401,946
52,310
83,163
62,535
386,144
96,324
389,395
409,717
375,206
19,604
230,26
287,414
82,707
236,510
428,39
18,140
218,530
429,286
84,55
422,46
47,228
425,560
182,553
2,506
343,201
358,474
425,80
77,222
323,315
52,143
244,460
418,499
302,262
359,526
363,560
101,395
302,480
401,468
192,222
92,59
414,143
117,307
43,748
29,189
306,454
107,434
349,585
127,410
62,82
70,37
61,17
418,410
42,9
338,114
275,254
84,831
130,178
6,946
423,598
265,345
267,728
102,320
350,165
370,680
265,369
46,409
372,903
159,128
19,220
105,802
406,37
78,78
147,192
204,202
8,967
103,596
183,67
237,122
243,63
370,274
360,12
430,618
428,1074
69,126
370,556
8,159
48,1
56,677
68,409
129,192
406,110
50,555
3,275
223,161
19,183
375,318
8,192
375,440
65,504
362,26
40,622
92,463
428,502
32,222
406,21
211,395
6,92
18,1075
141,288
35,137
322,282
47,419
172,489
363,276
419,271
127,207
19,167
381,403
225,65
29,215
200,145
6,262
53,145
417,78
52,389
196,236
163,806
62,558
359,12
73,41
164,14
139,252
32,178
192,624
8,646
48,358
148,33
416,128
99,14
244,329
63,151
378,803
337,1076
32,555
199,268
130,66
420,230
19,967
134,520
35,144
118,931
134,590
45,340
363,773
371,219
323,3
187,90
431,172
91,201
400,61
104,1077
340,0
342,552
177,95
80,263
338,365
128,146
237,82
409,307
33,551
67,751
326,149
338,208
428,212
386,77
98,235
220,852
192,263
135,332
60,173
31,303
56,259
349,474
132,90
3,82
56,235
325,422
151,766
124,286
5,1078
359,200
73,16
21,13
362,321
229,33
196,126
302,558
326,131
325,13
432,76
255,181
18,555
401,800
326,355
2,114
31,862
375,388
287,367
428,112
400,554
378,20
218,1027
386,66
211,71
56,653
45,59
304,388
218,367
19,173
416,229
82,850
363,255
157,26
208,215
13,22
272,480
44,803
48,951
418,366
178,233
340,168
409,60
163,202
393,476
296,27
242,60
11,434
42,286
144,55
381,215
67,936
135,758
411,87
371,59
211,247
51,128
390,404
422,42
82,699
49,89
322,598
349,201
340,469
60,71
420,454
108,677
203,762
359,935
128,614
5,87
128,101
3,128
386,626
39,14
401,39
120,151
35,575
188,120
429,358
381,660
39,257
310,182
12,88
370,584
429,425
151,454
149,62
155,146
46,186
13,151
400,263
177,301
2,592
178,71
362,236
120,802
45,503
40,111
159,49
344,277
33,420
96,147
82,162
335,348
398,500
62,17
120,555
65,82
67,148
70,455
62,333
51,564
133,423
43,466
10,392
48,40
196,1079
287,742
215,236
365,92
199,344
192,215
127,1070
244,492
360,151
62,300
96,439
426,181
155,191
107,95
109,9
10,276
6,348
77,157
180,175
178,437
433,438
150,419
382,154
401,43
81,337
323,211
428,263
135,143
302,192
246,598
145,545
52,1080
167,63
398,386
117,575
425,1081
35,450
106,51
381,1082
304,114
375,754
310,165
218,863
375,432
63,16
8,305
183,335
338,458
408,283
385,763
6,26
82,913
318,61
26,28
309,12
189,186
221,169
12,55
67,487
62,654
319,136
109,426
3,1083
131,700
77,571
397,167
175,219
84,122
73,440
3,15
434,214
396,426
143,42
394,410
85,0
65,83
35,12
131,308
397,426
203,166
203,454
73,550
135,132
187,677
375,53
425,773
406,532
302,537
202,426
135,394
17,537
83,504
381,550
419,563
419,191
262,215
165,54
356,68
161,811
331,244
384,28
93,146
18,1084
326,141
322,455
19,101
225,172
84,308
283,348
397,28
327,647
381,239
95,891
35,131
390,29
366,387
329,656
53,223
272,915
42,454
322,115
67,277
425,734
314,17
420,165
142,180
406,1085
256,236
9,140
229,147
192,284
28,395
322,42
40,257
267,397
366,80
55,115
67,300
358,179
429,954
388,539
384,236
197,162
176,28
290,179
416,662
268,77
23,1086
132,174
342,73
287,471
435,20
382,430
372,759
177,135
359,166
23,42
217,13
157,207
137,911
19,131
409,352
152,332
427,426
319,526
147,396
273,1002
372,403
92,863
287,264
422,215
409,71
170,832
99,325
145,965
130,266
120,779
6,714
146,120
227,49
408,29
152,397
423,637
175,89
30,286
267,735
397,404
59,139
218,1087
356,29
107,404
344,803
416,84
201,190
356,409
178,235
419,420
228,345
95,155
317,121
362,172
53,72
19,17
52,459
381,311
372,99
419,120
174,62
302,502
401,77
268,1047
40,19
399,217
331,618
70,202
48,727
56,256
73,985
120,32
93,766
322,202
52,101
107,500
367,26
337,24
131,39
83,362
381,586
96,40
83,1088
56,178
362,215
283,808
426,316
42,121
159,168
267,362
302,1008
434,13
18,59
381,1089
124,661
48,696
40,785
360,777
190,503
38,12
426,594
38,186
366,29
423,202
209,29
102,22
39,37
436,716
426,558
52,463
381,707
207,114
335,101
437,236
381,24
13,202
365,480
110,262
8,269
361,427
201,104
32,106
62,285
419,247
114,1090
337,178
340,258
24,392
290,101
110,157
283,167
31,62
177,51
208,886
196,476
304,166
267,283
331,26
201,782
436,224
107,381
255,912
128,317
232,13
267,276
22,285
124,135
99,32
438,328
219,33
131,738
69,332
195,388
384,147
439,494
83,764
25,328
385,321
322,283
9,639
203,15
64,332
152,251
84,26
211,227
141,727
111,465
28,734
80,128
82,452
314,381
419,37
428,192
48,226
125,494
140,33
57,454
122,78
126,128
274,262
103,387
32,114
426,250
397,314
335,1091
145,321
396,94
211,315
366,298
29,324
437,127
362,814
93,279
406,77
288,584
119,147
419,166
78,192
103,77
255,26
326,161
344,42
201,311
280,465
155,453
13,771
131,238
397,307
440,682
103,172
52,558
319,900
223,27
439,74
410,82
107,754
320,201
12,580
16,282
356,483
386,12
128,57
426,12
379,135
148,204
340,240
35,931
428,269
393,485
287,172
180,57
31,77
128,423
142,218
406,246
201,216
38,659
278,147
31,96
417,128
412,190
40,29
428,557
319,31
162,215
400,72
159,117
94,302
199,423
130,182
335,157
45,550
178,27
268,13
32,143
244,898
419,850
258,752
181,356
178,257
268,554
405,13
370,459
356,846
426,1047
82,31
360,283
307,51
293,10
93,182
86,201
304,459
135,1092
3,131
304,498
128,37
222,1029
52,333
55,131
31,10
386,349
222,165
45,91
60,1061
42,127
425,644
190,454
310,214
293,178
65,766
340,63
94,312
66,217
177,202
365,9
279,614
29,54
70,478
60,544
73,198
325,544
94,359
130,71
164,333
134,96
279,34
108,71
345,169
160,997
128,852
9,208
82,141
83,42
272,356
93,914
383,454
366,500
428,166
120,344
439,26
280,26
148,558
374,83
19,114
27,480
202,51
77,285
121,275
85,560
419,1093
209,538
360,223
170,618
83,742
16,883
274,537
131,200
177,71
42,114
388,58
29,802
267,286
68,1029
130,501
6,904
15,207
411,480
49,96
114,186
413,213
147,579
29,37
220,344
151,349
173,161
40,128
5,30
5,396
19,134
70,980
191,112
195,262
185,714
419,234
100,480
381,285
127,480
218,1094
103,604
15,264
121,325
82,565
396,683
287,276
439,534
248,202
94,120
40,238
304,172
271,54
319,157
431,328
427,744
56,251
413,95
98,247
36,154
348,172
404,587
198,321
418,510
381,1095
439,1096
145,563
268,500
398,172
76,128
152,141
268,426
24,222
68,288
441,1097
179,341
349,97
145,215
8,613
439,96
390,26
425,204
439,349
132,164
77,202
135,354
435,312
168,128
375,646
439,8
157,65
53,222
9,51
70,343
397,161
108,331
382,840
159,126
236,1018
178,641
121,68
220,87
400,3
108,128
93,760
439,181
35,253
150,49
131,73
340,377
78,329
431,853
310,920
349,34
77,241
413,443
8,300
163,463
152,301
17,87
5,612
366,167
324,109
413,131
273,234
400,198
335,166
24,463
170,563
118,321
134,131
6,343
121,399
170,135
29,439
406,283
436,88
406,603
13,3
406,121
29,889
360,9
439,290
19,13
3,355
205,101
244,502
43,222
287,61
170,16
172,33
152,51
43,95
399,741
130,222
83,618
35,148
2,369
118,33
18,43
93,275
31,301
419,32
270,465
416,613
196,448
94,1036
84,51
347,121
34,120
381,695
18,65
439,1098
66,46
84,536
133,404
370,225
286,78
414,192
151,29
45,58
362,24
167,348
56,381
8,1055
409,458
342,672
230,126
23,537
322,245
98,404
426,25
285,1099
266,782
29,151
397,879
151,640
209,189
3,93
371,9
256,169
310,596
380,321
42,550
372,207
201,504
69,32
52,31
128,202
83,774
409,139
275,624
408,222
413,412
142,289
141,145
323,814
424,192
439,526
218,21
158,741
439,695
45,208
298,328
48,444
314,747
397,188
125,87
363,390
359,209
29,350
120,808
50,251
40,24
401,538
310,17
257,752
397,215
109,967
118,32
52,120
366,474
318,257
409,13
134,78
437,115
29,315
145,110
187,314
69,13
436,172
223,454
89,18
202,315
223,539
319,55
39,596
354,13
417,796
293,114
10,15
102,88
283,494
4,899
372,300
35,511
19,9
367,628
147,760
349,128
419,967
50,382
374,714
289,632
30,62
103,149
124,74
170,82
287,592
275,76
419,84
191,88
170,60
13,167
6,237
381,405
400,111
9,1100
383,148
60,106
384,250
68,190
366,557
49,222
442,172
5,28
287,212
80,60
372,160
128,1101
128,94
334,195
220,167
406,766
325,952
366,463
87,613
5,319
406,302
69,753
406,597
114,424
82,262
7,151
375,369
1,132
111,145
64,317
443,1102
444,26
14,276
375,257
107,373
45,172
426,587
18,367
92,682
326,213
68,624
445,333
419,8
419,455
181,196
135,458
164,157
53,321
117,414
98,594
120,541
24,578
8,370
93,403
386,1103
89,266
439,311
371,0
38,114
150,390
426,84
192,478
401,51
314,581
33,263
380,670
220,670
98,482
56,32
409,171
62,785
192,682
439,657
350,499
31,148
410,192
184,283
64,526
101,536
341,65
384,528
397,625
356,1104
3,604
361,131
111,832
400,125
271,28
70,873
419,349
84,286
159,89
382,320
142,363
112,502
279,480
153,713
359,350
167,115
93,604
32,82
406,257
446,280
439,303
127,267
362,486
172,330
360,5
326,561
61,219
177,222
66,325
78,149
72,762
398,198
287,148
401,28
118,388
367,82
111,71
437,580
99,131
13,789
304,26
325,818
283,0
439,59
360,301
107,151
2,393
163,440
69,426
10,12
68,381
372,463
2,32
211,864
293,297
320,656
322,486
304,307
58,221
172,369
132,648
53,558
381,512
369,50
1,91
202,61
439,4
134,109
144,1105
188,99
428,914
98,1106
381,373
381,892
63,282
112,426
211,526
103,348
429,846
92,121
419,34
375,25
445,13
354,91
130,188
406,83
335,300
177,151
323,336
426,153
447,82
197,285
99,33
193,412
202,491
338,312
199,1107
430,196
448,215
183,26
228,16
92,15
323,7
302,587
197,60
12,127
323,103
178,178
12,17
78,131
388,1108
366,25
419,683
70,53
426,188
68,118
233,1109
244,533
335,646
30,587
362,179
302,82
48,904
361,442
439,178
22,186
359,404
410,614
436,679
439,813
57,550
254,126
419,161
395,128
128,409
397,506
226,804
287,286
409,114
375,189
107,51
16,262
279,1034
366,55
3,615
32,308
12,9
110,558
195,76
8,332
96,419
359,317
72,1110
406,561
227,662
110,132
312,78
257,169
449,622
43,197
369,236
439,315
112,77
90,283
78,506
77,191
128,1052
356,271
12,215
450,112
101,183
422,306
406,510
284,425
340,341
429,305
171,406
406,144
371,101
146,45
397,89
43,107
121,426
218,290
22,178
287,10
133,54
102,251
293,538
428,387
267,562
437,373
390,251
26,201
59,784
218,531
62,74
429,838
388,9
82,105
120,535
42,3
170,201
67,303
98,823
417,196
386,448
433,633
267,695
9,298
151,298
44,766
298,438
103,1034
268,498
208,665
406,61
387,315
401,324
6,495
348,190
229,369
265,221
451,100
268,17
2,341
382,344
382,348
390,122
142,219
406,331
30,25
203,114
335,424
52,152
131,625
82,125
400,316
6,1111
78,406
135,318
108,563
120,598
326,114
92,205
381,429
364,89
396,120
8,131
147,397
370,361
8,581
399,144
3,340
335,751
445,40
21,499
366,492
344,1112
96,54
331,231
434,892
39,144
277,109
393,213
78,792
360,714
44,208
372,324
187,115
82,1113
157,202
6,657
101,309
398,114
319,76
211,151
218,15
9,597
232,282
62,319
220,350
416,72
72,262
286,68
73,26
88,264
114,28
155,251
103,10
111,59
133,997
13,186
292,12
93,612
109,215
12,545
351,346
18,648
396,392
56,453
13,314
384,107
201,381
268,529
314,404
12,50
8,912
398,137
35,167
283,126
49,112
140,191
375,64
192,329
340,51
371,1
21,57
377,201
426,192
174,104
424,215
439,202
429,221
189,685
49,349
375,496
451,588
452,214
148,91
437,12
443,286
94,26
302,106
310,9
216,480
366,309
439,891
396,596
144,63
298,78
306,321
310,29
336,370
92,215
409,306
425,412
21,328
72,219
28,369
198,83
35,1114
156,128
397,466
165,202
262,120
112,82
140,145
433,1115
322,26
43,640
35,314
335,53
322,188
267,209
130,276
134,618
445,211
13,276
406,211
368,633
446,87
426,219
381,480
440,165
448,356
384,83
236,172
361,885
280,526
99,578
335,77
88,645
146,192
160,186
124,208
270,31
434,320
419,114
33,26
429,503
21,90
16,147
322,300
428,558
439,1116
361,34
387,460
359,192
326,226
437,26
386,762
279,130
384,191
31,277
64,461
42,149
184,395
374,585
49,285
378,58
101,781
328,84
151,196
195,364
82,1117
360,409
244,534
190,203
144,91
439,144
25,84
193,96
349,75
173,769
287,358
371,255
174,89
401,584
263,90
77,701
89,145
147,718
19,8
439,625
196,549
77,426
211,140
108,198
1,13
453,446
367,134
262,495
382,1050
265,213
202,294
218,46
48,789
200,120
83,236
25,48
326,13
144,241
215,839
96,640
367,453
271,172
72,172
178,120
314,43
150,90
174,28
406,301
9,731
439,683
437,125
135,499
213,262
401,222
120,51
43,3
446,454
427,320
428,52
83,328
72,137
390,349
406,429
98,208
311,149
201,503
385,101
42,40
238,586
98,863
83,789
428,455
279,212
43,43
68,935
101,181
298,510
406,310
82,538
362,305
400,367
78,42
386,340
439,1118
341,1050
453,8
62,55
110,312
218,211
98,534
167,14
11,23
304,101
63,647
131,71
340,824
302,512
417,745
429,237
50,906
220,689
126,97
397,803
337,186
93,433
178,43
217,132
89,105
167,183
410,43
211,803
110,404
283,324
78,257
325,306
452,548
69,315
189,178
203,207
447,260
183,526
103,57
29,303
118,261
141,526
112,591
373,312
452,877
163,518
325,78
63,186
151,397
323,331
439,191
13,951
384,1119
443,399
416,624
366,300
366,85
121,486
279,321
213,676
402,510
367,332
159,175
302,23
312,438
2,1120
60,18
325,439
180,183
94,43
421,321
168,443
326,555
131,263
363,190
388,27
452,314
29,348
220,178
358,172
439,31
287,251
286,214
267,215
370,403
448,1121
342,172
338,32
82,117
195,223
62,344
439,335
331,741
349,72
106,26
362,95
391,99
293,429
325,229
107,598
434,877
366,762
92,77
220,61
366,17
439,43
6,1122
152,492
49,386
231,28
120,587
397,348
52,792
114,421
125,370
229,28
141,804
95,881
425,216
381,555
400,214
454,530
70,26
279,292
385,166
73,120
267,442
205,492
59,116
400,282
279,71
2,340
406,912
222,87
372,1123
302,38
372,396
96,79
120,588
144,186
18,347
120,558
80,646
449,208
203,604
220,105
439,1044
148,483
43,96
445,533
401,134
71,70
11,679
69,801
364,480
56,589
171,262
386,186
11,103
382,806
374,438
305,109
349,929
409,72
401,190
452,596
78,165
409,658
62,563
360,207
253,392
13,419
8,213
19,856
436,573
382,385
147,152
111,126
406,778
443,359
228,329
392,109
98,66
77,165
367,1002
439,399
67,587
429,492
406,276
452,502
72,101
387,77
77,439
82,127
18,339
102,3
453,66
306,65
103,526
159,144
348,14
6,27
37,510
455,228
141,467
247,390
35,603
387,143
124,91
244,115
68,128
273,454
430,215
364,131
410,14
390,453
5,597
19,0
375,143
52,631
2,599
140,216
392,328
413,84
321,355
98,59
293,61
3,290
317,359
384,32
137,238
154,329
29,192
63,286
50,128
120,241
59,32
452,44
439,160
84,581
429,592
370,468
454,735
77,201
124,426
5,201
35,935
430,321
50,314
241,239
255,308
177,409
48,270
202,241
428,32
411,58
401,426
439,42
67,753
9,465
346,78
117,29
423,198
201,55
141,186
360,81
67,561
3,212
121,354
29,144
200,67
125,55
18,307
108,1124
38,132
349,12
48,209
306,27
439,291
161,296
134,437
196,567
214,147
218,910
93,54
196,192
96,680
426,155
130,59
52,273
452,680
128,1125
108,506
226,162
64,408
158,259
406,419
62,126
0,348
96,131
38,241
42,120
409,443
377,169
45,308
150,526
253,312
155,635
73,167
8,931
68,12
456,21
121,206
337,282
381,494
29,400
426,161
406,364
396,32
255,650
176,466
26,419
370,768
52,33
39,26
24,443
9,364
242,208
326,84
181,410
70,662
282,13
366,526
295,1051
144,219
302,376
137,236
302,200
310,131
84,321
443,77
185,1126
18,1127
131,192
337,60
278,201
286,223
335,377
370,92
52,96
29,517
55,215
24,90
142,426
189,125
129,612
396,166
78,204
382,262
452,426
396,340
131,364
337,504
146,370
372,1128
99,289
82,155
240,87
430,154
252,613
387,165
146,82
287,62
83,13
436,831
235,363
68,132
204,647
48,0
73,536
439,502
406,729
9,55
52,556
124,196
220,191
42,315
341,896
351,195
233,14
82,346
428,840
449,1095
62,498
452,89
49,321
52,854
310,312
453,208
52,560
248,760
44,73
19,309
196,205
310,132
262,581
96,57
323,145
425,167
381,410
425,409
52,300
450,252
83,335
52,114
338,113
91,91
45,1129
266,198
428,536
19,401
24,395
211,1130
18,1
428,215
416,26
185,84
152,222
99,17
50,139
437,454
90,144
325,224
29,237
341,252
381,286
362,938
120,13
71,526
309,204
13,912
247,147
396,393
367,132
134,305
286,144
161,439
211,257
383,498
410,147
62,1107
182,11
94,577
457,760
107,180
366,324
226,454
190,50
232,9
88,275
406,105
10,876
197,386
322,326
393,1131
425,473
8,151
3,448
138,363
428,846
375,556
68,55
325,29
189,132
293,539
120,128
427,42
102,330
30,283
33,555
326,95
356,149
268,132
211,648
287,567
108,179
107,256
195,312
208,109
68,404
295,1132
18,751
220,264
62,120
193,170
13,0
428,453
22,443
406,222
330,180
453,120
196,1076
84,211
70,171
33,976
408,387
334,454
78,15
189,504
303,56
326,322
371,315
287,524
20,331
77,113
360,925
29,463
140,140
349,339
13,487
397,114
367,912
385,165
326,125
310,650
428,122
310,526
345,585
134,993
64,151
128,212
118,460
135,426
356,71
300,223
182,495
56,622
409,563
241,252
57,42
131,396
340,759
177,218
22,759
68,504
62,51
31,9
10,72
228,42
322,332
287,703
10,115
302,61
439,622
8,572
99,257
36,46
356,393
306,1050
193,868
55,491
9,66
458,123
53,900
397,811
310,923
331,789
406,491
455,159
30,60
104,262
322,139
93,646
93,496
173,64
147,121
311,312
400,275
42,877
38,658
135,341
459,105
268,828
453,4
44,251
458,139
230,112
3,307
108,223
228,925
134,726
209,207
440,88
167,28
337,319
322,168
82,578
121,788
128,999
366,114
366,388
397,115
422,62
405,166
93,181
439,45
311,56
170,1133
397,824
428,491
372,395
131,935
24,247
0,104
104,280
385,42
62,139
310,760
83,132
366,501
391,348
91,204
337,1089
208,46
439,1043
185,138
134,952
30,96
114,315
103,308
2,224
310,330
218,849
458,14
151,392
128,55
35,1028
189,1095
381,70
150,152
3,188
82,462
59,195
393,316
255,1134
344,9
397,315
286,12
427,12
185,396
418,73
2,1135
108,252
452,448
443,8
31,823
378,33
2,355
3,469
6,550
442,480
147,144
436,747
375,386
419,57
178,105
362,123
82,247
49,443
367,255
356,333
144,218
348,151
52,349
254,252
2,183
152,240
271,0
346,520
99,751
31,306
449,132
112,0
31,37
229,598
5,545
381,603
131,1136
2,386
175,121
337,276
261,832
47,542
279,60
332,411
109,10
78,221
128,767
191,475
69,365
218,520
428,967
14,767
458,128
211,734
439,294
152,54
29,365
44,32
83,695
460,10
400,1107
385,37
108,54
375,213
125,51
151,441
67,161
128,276
381,261
248,56
439,762
397,126
302,364
107,192
387,201
452,141
40,586
461,344
458,222
406,677
137,28
155,257
98,835
53,213
53,188
170,189
198,114
296,201
153,293
460,615
56,14
72,209
429,1137
279,9
62,16
98,1047
439,20
342,356
408,464
306,201
93,101
70,488
154,598
458,288
196,526
332,839
219,172
362,61
439,140
18,455
309,364
34,422
439,190
437,174
429,149
302,412
132,439
6,238
235,201
325,121
289,555
124,294
134,221
369,3
459,395
84,276
426,247
6,215
349,1010
19,96
38,32
120,135
9,220
455,218
261,361
400,401
218,681
5,362
173,363
439,235
284,331
40,160
200,276
108,1138
70,984
462,145
174,257
360,82
90,160
356,426
68,25
30,301
429,13
410,216
18,854
34,404
400,131
31,196
103,317
58,355
52,239
59,63
428,354
64,596
131,180
98,198
108,94
302,658
403,50
337,1139
198,578
141,361
157,218
3,9
437,922
67,387
29,766
98,604
109,106
360,257
327,480
349,1044
202,218
43,152
202,1119
93,13
319,354
25,144
117,1005
452,209
384,1044
45,140
5,824
42,132
340,423
387,10
126,586
306,103
375,190
82,60
120,166
152,480
318,264
51,192
395,673
15,196
54,356
409,268
29,35
340,88
200,459
397,734
148,202
318,7
409,2
44,305
211,132
406,128
45,114
385,815
449,236
98,556
385,82
356,792
14,303
69,587
12,168
463,350
69,179
319,586
99,302
297,1140
207,454
3,33
44,150
290,166
235,665
395,373
464,259
159,64
456,180
306,586
59,115
267,319
302,256
361,528
135,146
29,404
127,740
287,497
302,439
211,1141
52,806
439,204
201,786
19,204
37,10
463,470
52,0
465,28
202,192
326,397
170,571
370,375
183,341
257,65
19,200
416,474
178,537
397,628
366,321
406,201
279,561
33,188
458,542
292,789
105,87
428,77
73,754
268,646
310,731
325,83
105,215
189,114
439,385
10,1142
194,419
335,126
366,218
178,96
370,17
98,612
70,388
452,329
466,193
413,339
223,495
375,144
414,394
322,37
211,613
322,61
370,968
68,63
323,126
400,480
399,48
356,294
101,463
128,329
375,215
453,500
426,119
391,3
398,401
458,322
395,28
18,96
375,173
221,804
401,412
33,404
400,192
410,83
96,135
406,558
412,128
461,43
147,141
284,254
119,586
190,91
8,268
31,488
99,101
161,537
62,224
34,218
118,383
368,692
396,528
99,1143
154,613
233,67
466,377
467,31
77,71
356,440
408,183
400,115
53,383
283,585
391,63
48,991
33,718
468,84
208,211
5,321
121,317
67,319
